Location,Place_x,% of youth attended technical or vocation School EICV5,% of youth attended technical or vocation School EICV7,Cluster,Place_y,EICV 5,EICV 7
 Age groups,,,,,16-20,8. 2,13.372481287146
 Quintile,,,,,Q1,2,5.254504952662107
 Sex,,,,,Male,14.8,19.91325227597692
Age groups ,16-20 ,3,4.7,2.0,,,
All Rwanda,,3.1,5.1,2.0,,,
All Rwanda ,,,,,,13.1,18.2
Area of Residence,Urban ,4.2,5.9,1.0,,,
Province ,City of Kigali ,4,6.5,1.0,City of Kigali,26.9,36.13449141699177
Quintile ,Q1 ,1.5,3.523936170212766,0.0,,,
Sex ,Male ,2.9,5,2.0,,,
Urban/rural ,,,,,Urban,28.5,32.0799933227894
,,,,,,,
,,,,,,EICV 5,EICV 7
,,,,,Rural,8,11.25249042461096
,,,,,Southern,10.2,13.41036271787487
,,,,,Western,9.9,16.86439702183082
,,,,,Northern,11,12.90362067463002
,,,,,Eastern,8.7,14.29143668004463
,,,,,Female,11.5,16.55555773579039
,,,,,21–25,16.6,22.40781992088366
,,,,,26–30,15.6,20.96013236386987
,,,,,Q2,3.6,7.359884436580872
,,,,,Q3,5.5,12.17465375815346
,,,,,Q4,10.5,19.33466183200128
,,,,,Q5,30.9,39.76514880995257
,,% of youth attended technical or vocational school,,,,,
,,% of youth attended technical or vocational school,,,,EICV 5,EICV 7
,,% of youth attended technical or vocational school,,,Rural,8,11.25249042461096
,,% of youth attended technical or vocational school,,,Southern,10.2,13.41036271787487
,,% of youth attended technical or vocational school,,,Western,9.9,16.86439702183082
,,% of youth attended technical or vocational school,,,Northern,11,12.90362067463002
,,% of youth attended technical or vocational school,,,Eastern,8.7,14.29143668004463
,,% of youth attended technical or vocational school,,,Female,11.5,16.55555773579039
,,% of youth attended technical or vocational school,,,21–25,16.6,22.40781992088366
,,% of youth attended technical or vocational school,,,26–30,15.6,20.96013236386987
,,% of youth attended technical or vocational school,,,Q2,3.6,7.359884436580872
,,% of youth attended technical or vocational school,,,Q3,5.5,12.17465375815346
,,% of youth attended technical or vocational school,,,Q4,10.5,19.33466183200128
,,% of youth attended technical or vocational school,,,Q5,30.9,39.76514880995257
,,EICV5,EICV7,,,,
,,EICV5,EICV7,,,EICV 5,EICV 7
